[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__struct.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__type_support.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__functions.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__struct.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__type_support.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__functions.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__struct.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__type_support.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__functions.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__struct.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__type_support.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__functions.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__type_support.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__functions.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__struct.h
[0.342s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__struct.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__type_support.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__functions.h
[0.343s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__struct.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__type_support.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__functions.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__struct.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__type_support.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__functions.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__struct.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__type_support.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__functions.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__struct.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__type_support.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__functions.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__struct.h
[0.344s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__type_support.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__functions.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__struct.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__type_support.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/env_sensor.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/global_descriptor.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/goal.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/gps.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/info.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/key_point.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/landmark_detection.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/landmark_detections.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/link.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_data.h
[0.345s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_graph.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/node.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/odom_info.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/path.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point2f.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point3f.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_image.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_images.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_generator_c__visibility_control.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/scan_descriptor.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/sensor_data.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/user_data.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/add_link.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/cleanup_local_grids.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__functions.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__struct.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__type_support.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__functions.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.h
[0.346s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__functions.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__struct.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__type_support.h
[0.347s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__type_support.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__functions.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__struct.h
[0.348s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__type_support.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__functions.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__struct.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__type_support.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detect_more_loop_closures.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map2.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_node_data.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_nodes_in_radius.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_plan.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/global_bundle_adjustment.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/list_labels.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/load_database.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/publish_map.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/remove_label.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/reset_pose.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_goal.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_label.h
[0.349s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.sh
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.dsv
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_c.h
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_c.h
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_c.h
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_c.h
[0.350s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
